caseid,birthyr,gender,race,educ,pid3,pid7,presvote20post,inputstate,region
242469141.0,1964.0,2,1,3,1,1,1,4,4
242512417.0,1960.0,2,1,5,2,7,2,48,3
242543369.0,1970.0,2,1,4,3,3,1,36,1
242700309.0,1995.0,2,1,3,2,7,2,21,3
2430305.0,1943.0,1,1,2,3,5,2,54,3
2435465.0,1950.0,1,1,4,3,4,2,6,4
243681037.0,1954.0,1,1,6,2,7,2,12,3
244112101.0,1986.0,2,1,2,2,7,2,1,3
244193581.0,1953.0,2,1,2,3,4,6,49,4
244643369.0,1972.0,2,1,2,3,3,1,42,1
2447159.0,1970.0,1,1,6,3,4,1,8,4
245320061.0,1977.0,1,1,6,1,1,1,-1,-1
246189393.0,1974.0,2,1,6,3,3,1,36,1
2468045.0,1955.0,2,1,3,4,3,1,53,4
247036865.0,1983.0,2,1,2,1,2,1,31,2
247242881.0,1977.0,2,1,5,3,4,2,29,2
247328173.0,1957.0,1,1,5,1,1,1,34,1
247699957.0,1989.0,2,1,6,1,1,1,8,4
247717705.0,1967.0,2,1,3,-1,-1,-1,6,4
247808073.0,1959.0,1,1,3,3,5,2,28,3
2481535.0,1954.0,2,1,4,1,2,1,12,3
248521081.0,1952.0,2,1,3,1,2,1,42,1
248679653.0,1969.0,1,1,3,2,7,2,45,3
248695417.0,1980.0,2,1,5,2,6,2,54,3
248725397.0,1989.0,1,1,5,1,2,3,53,4
249731953.0,1979.0,2,1,3,5,8,6,6,4
2497535.0,1953.0,1,1,2,2,6,2,12,3
249888861.0,1989.0,2,4,5,5,4,6,6,4
2499367.0,1965.0,1,1,6,2,7,2,35,4
250134101.0,1998.0,2,4,2,3,4,6,13,3
250408589.0,1998.0,1,1,5,2,6,6,47,3
2505339.0,1975.0,1,1,5,3,4,2,39,2
250660037.0,1967.0,2,1,2,5,4,6,18,2
250915829.0,1991.0,2,1,2,1,1,6,8,4
250950981.0,1981.0,2,2,4,1,1,1,39,2
251187161.0,1966.0,2,1,3,1,2,1,12,3
251218561.0,1961.0,1,1,4,1,1,1,53,4
251276773.0,1986.0,2,3,1,2,6,6,16,4
251299085.0,1994.0,2,2,2,3,4,6,48,3
251308853.0,1990.0,2,1,5,2,7,2,34,1
251399997.0,1952.0,1,3,5,3,8,6,21,3
251405673.0,1973.0,1,1,6,1,1,1,55,2
251510489.0,1936.0,2,1,6,3,3,1,27,2
251770537.0,1986.0,1,1,2,2,6,2,24,3
251782445.0,1967.0,2,1,5,1,2,1,36,1
251931829.0,2000.0,1,1,1,1,1,6,51,3
252473301.0,2000.0,2,4,3,1,1,-1,17,2
252852933.0,1958.0,2,1,6,1,1,1,8,4
253016529.0,1983.0,2,1,5,1,2,1,27,2
253486101.0,2003.0,2,3,3,1,2,1,17,2
2538251.0,1960.0,2,1,5,2,7,2,42,1
253976005.0,1963.0,1,1,6,1,1,1,51,3
254170605.0,1941.0,2,1,2,3,3,1,26,2
254831241.0,1970.0,2,1,5,1,2,1,42,1
255633653.0,1979.0,2,1,5,1,1,1,33,1
255742005.0,1970.0,1,1,5,3,4,1,34,1
255802825.0,2001.0,2,2,3,1,1,-1,39,2
255809053.0,1953.0,2,1,2,1,1,1,34,1
255872965.0,1997.0,1,3,4,2,7,2,6,4
255988465.0,1999.0,2,1,5,-1,-1,-1,36,1
256443253.0,1968.0,2,1,2,1,2,1,53,4
256447493.0,1982.0,2,2,2,1,2,6,13,3
256497941.0,1957.0,1,1,5,4,4,4,17,2
256526669.0,1961.0,2,3,2,1,2,1,36,1
256651861.0,1947.0,1,3,6,2,6,1,42,1
256874513.0,1998.0,2,1,3,-1,-1,-1,-1,-1
256961393.0,1952.0,2,1,2,-1,-1,-1,42,1
257462513.0,1962.0,2,1,5,1,2,1,48,3
257495.0,1952.0,2,7,1,1,1,1,15,4
257498549.0,1962.0,1,1,3,1,1,6,48,3
257518081.0,1987.0,2,1,6,1,2,-1,6,4
257540909.0,1994.0,2,1,1,-1,-1,-1,45,3
257552457.0,2000.0,2,2,2,4,3,6,36,1
257623377.0,1952.0,2,6,4,1,1,1,27,2
257729897.0,1989.0,2,1,5,3,4,-1,27,2
257952453.0,1989.0,2,3,2,4,8,6,48,3
258033377.0,1982.0,2,2,5,1,1,1,6,4
258547253.0,1988.0,2,1,3,1,2,1,45,3
258555753.0,1999.0,1,1,5,3,4,1,12,3
258632065.0,1999.0,1,1,3,-1,-1,-1,26,2
2586775.0,1943.0,1,1,2,1,2,1,36,1
258952625.0,1975.0,1,2,2,-1,-1,-1,24,3
259011181.0,1988.0,2,2,5,1,1,1,48,3
259072677.0,1992.0,2,2,3,1,2,1,26,2
259130153.0,2001.0,2,1,3,-1,-1,-1,12,3
2591365.0,1933.0,1,1,3,3,5,2,26,2
259166989.0,1986.0,2,1,2,3,4,6,47,3
259454865.0,1995.0,1,1,2,2,7,6,24,3
2598643.0,1984.0,1,1,3,1,1,-1,21,3
259911269.0,1973.0,1,1,1,3,5,6,21,3
259971705.0,1975.0,1,2,3,1,2,1,1,3
260083285.0,1974.0,1,2,5,-1,-1,-1,24,3
260191181.0,1971.0,2,2,2,3,4,6,48,3
260224017.0,1975.0,1,1,5,-1,-1,-1,51,3
260437161.0,1964.0,1,5,3,3,4,6,53,4
260510301.0,1962.0,2,1,2,1,1,1,6,4
262111057.0,1961.0,1,2,2,-1,-1,-1,45,3
262394553.0,1957.0,2,1,4,1,1,-1,37,3
262543201.0,1980.0,2,1,3,5,4,2,48,3
262845801.0,1993.0,2,1,3,2,7,6,39,2
262891605.0,1955.0,1,1,2,3,2,1,34,1
263105157.0,1971.0,2,3,2,5,4,6,4,4
263878181.0,1973.0,2,1,3,1,1,1,49,4
263900033.0,1937.0,1,1,6,2,7,2,6,4
264381945.0,1982.0,2,1,5,1,2,1,13,3
264578605.0,1961.0,1,1,3,2,7,2,10,3
264650725.0,1960.0,2,1,1,3,4,-1,8,4
264859149.0,1989.0,2,3,2,2,7,2,48,3
264934085.0,1981.0,1,1,2,1,2,1,6,4
2650505.0,1936.0,2,1,6,1,1,1,6,4
265403617.0,1993.0,2,1,4,4,3,1,18,2
265427509.0,1963.0,1,1,5,2,6,2,51,3
265477173.0,2000.0,1,4,5,2,7,2,25,1
265482349.0,1999.0,1,1,2,3,4,6,29,2
2655005.0,1960.0,2,1,5,2,6,2,26,2
265599637.0,1971.0,1,3,3,1,1,1,6,4
265612081.0,1969.0,2,2,2,1,1,1,11,3
265673065.0,1965.0,1,1,1,2,7,6,36,1
265864537.0,1982.0,1,4,5,1,2,6,6,4
265876421.0,1963.0,2,1,3,1,2,1,26,2
2661043.0,1949.0,1,1,5,2,6,2,34,1
266327261.0,1989.0,1,3,6,1,1,-1,6,4
266449265.0,1944.0,2,6,5,-1,-1,-1,48,3
266722373.0,1959.0,2,1,6,1,1,1,27,2
266758841.0,1965.0,2,1,6,1,1,1,27,2
2668063.0,1950.0,2,1,2,1,1,-1,27,2
267018425.0,1964.0,1,1,3,1,1,1,53,4
267589685.0,1988.0,2,1,6,1,1,1,42,1
267758317.0,1986.0,1,1,5,-1,-1,-1,26,2
268030937.0,1964.0,1,1,5,4,3,1,29,2
268210801.0,1981.0,1,1,6,1,1,1,51,3
268312013.0,1960.0,2,1,6,3,5,2,29,2
268521457.0,1967.0,2,1,5,1,1,1,17,2
268663541.0,1982.0,2,1,5,3,3,1,5,3
268780045.0,1946.0,2,1,6,1,1,1,37,3
268797125.0,1963.0,1,1,5,3,4,2,21,3
268931633.0,1980.0,1,1,3,3,5,2,51,3
268980857.0,1951.0,2,1,6,1,2,1,12,3
269346609.0,1969.0,1,2,3,4,4,6,13,3
269450529.0,1993.0,2,2,4,1,1,1,37,3
269536013.0,2003.0,2,3,2,3,4,6,6,4
269608349.0,1995.0,1,1,5,3,3,1,39,2
2696215.0,1953.0,2,1,3,2,7,2,4,4
269637685.0,1973.0,2,3,3,1,2,1,6,4
2696561.0,1952.0,1,1,5,1,2,1,4,4
270198125.0,1974.0,2,4,5,3,3,1,41,4
270231121.0,1951.0,2,1,2,3,4,2,6,4
270473381.0,1948.0,2,1,5,1,1,1,51,3
270487473.0,2001.0,2,1,3,3,3,1,18,2
270671805.0,2000.0,1,1,2,3,3,1,49,4
270957477.0,1982.0,2,1,4,1,2,1,36,1
271137845.0,2000.0,2,2,2,1,2,-1,17,2
2711471.0,1966.0,2,1,2,3,4,2,12,3
271193797.0,1971.0,1,1,6,3,3,1,53,4
271231529.0,1995.0,1,1,3,3,5,2,45,3
271250729.0,1958.0,1,1,5,2,7,2,48,3
272001989.0,1957.0,2,1,4,2,7,2,13,3
272306709.0,1965.0,2,8,4,1,2,-1,6,4
272410669.0,1991.0,2,7,3,1,2,1,6,4
272863153.0,1989.0,2,2,6,3,4,1,37,3
273209849.0,2003.0,2,3,3,2,6,6,48,3
273434417.0,1960.0,2,1,4,3,3,2,41,4
273543945.0,1959.0,1,1,4,3,5,2,5,3
273612405.0,1994.0,2,3,1,1,2,6,40,3
2738347.0,1978.0,1,1,6,4,4,6,8,4
274104153.0,1969.0,2,1,4,4,3,-1,6,4
274127869.0,1979.0,1,1,6,1,1,1,17,2
274201981.0,1966.0,1,1,3,3,5,2,34,1
274281733.0,1989.0,2,6,6,1,1,-1,99,-1
2744485.0,1957.0,2,1,5,2,7,2,26,2
274516541.0,1986.0,1,3,2,1,1,1,42,1
274588325.0,1977.0,2,1,4,1,2,1,26,2
274603965.0,1983.0,1,4,5,3,3,6,6,4
274669289.0,1991.0,1,1,3,3,4,6,19,2
274837153.0,1996.0,1,4,5,2,6,6,34,1
274981321.0,1997.0,1,1,5,1,1,1,11,3
275102501.0,1960.0,1,3,3,3,4,2,26,2
275517217.0,1982.0,2,7,2,1,2,6,48,3
275651753.0,1976.0,1,3,6,1,1,1,48,3
275691029.0,1985.0,1,1,1,3,4,6,47,3
275958877.0,1945.0,2,2,2,1,1,1,48,3
276036365.0,1962.0,2,1,4,1,2,1,8,4
276122977.0,1996.0,2,3,5,1,1,1,12,3
276177417.0,1962.0,2,1,3,1,2,1,36,1
276177637.0,1988.0,2,1,2,3,3,6,1,3
2763809.0,1959.0,1,2,3,1,1,2,34,1
276686141.0,1992.0,1,1,5,1,2,1,47,3
276704117.0,1970.0,1,1,6,3,4,6,36,1
276849181.0,1955.0,1,3,6,3,8,1,51,3
277267437.0,1984.0,1,1,3,2,6,6,48,3
277352569.0,1975.0,1,1,6,3,3,1,36,1
277713641.0,1979.0,2,3,2,1,2,6,8,4
278036445.0,1986.0,2,1,3,1,2,1,39,2
278079693.0,1980.0,1,7,4,3,4,6,12,3
278160253.0,1972.0,1,1,1,3,5,2,12,3
278170389.0,1994.0,1,3,2,3,5,2,48,3
278207925.0,1979.0,2,4,2,-1,-1,-1,2,4
278330849.0,1956.0,2,1,2,1,1,1,41,4
278477205.0,1992.0,1,7,1,3,8,6,12,3
278500493.0,1965.0,2,1,3,5,8,6,16,4
278558941.0,1983.0,1,1,2,-1,-1,-1,28,3
278587449.0,1960.0,2,1,3,2,7,2,35,4
2786281.0,1964.0,2,2,2,3,3,1,37,3
278681617.0,1999.0,2,1,3,3,3,1,44,1
278767453.0,1975.0,1,1,2,1,2,6,36,1
278817169.0,1972.0,1,1,5,1,1,1,6,4
278820081.0,2003.0,1,4,1,5,3,-1,37,3
278937725.0,1982.0,1,1,2,2,7,2,49,4
278981289.0,1991.0,2,1,2,1,1,1,40,3
279024221.0,1950.0,1,2,3,5,4,6,13,3
279035065.0,1985.0,1,1,2,4,4,6,36,1
279035465.0,1990.0,1,1,5,2,7,2,42,1
279040893.0,1978.0,2,7,5,1,2,1,1,3
279325689.0,1997.0,2,4,3,3,3,1,6,4
279381233.0,2003.0,2,1,1,3,3,-1,1,3
279716617.0,1963.0,1,6,3,2,7,2,40,3
279868049.0,1988.0,2,1,5,3,3,6,34,1
280121033.0,1962.0,2,1,3,3,5,2,17,2
280243629.0,2000.0,1,3,2,3,3,1,48,3
280288625.0,1981.0,1,1,3,3,4,1,53,4
280307769.0,1991.0,2,3,6,2,6,2,34,1
280496045.0,1994.0,2,1,6,1,1,1,55,2
280526813.0,1973.0,2,5,5,3,4,-1,47,3
280588877.0,2002.0,1,1,3,4,3,1,13,3
280608941.0,1971.0,2,3,4,3,5,6,35,4
280701001.0,1974.0,1,2,2,3,8,6,36,1
281086073.0,1996.0,2,1,1,5,4,6,37,3
281147237.0,1995.0,2,1,2,3,3,2,47,3
281397553.0,2000.0,1,3,1,3,4,6,48,3
281470521.0,1994.0,2,1,3,3,3,1,4,4
281477021.0,1991.0,1,3,5,-1,-1,-1,9,1
281487169.0,1991.0,2,1,3,5,8,6,49,4
281550521.0,1993.0,2,1,1,1,2,6,1,3
281775669.0,1980.0,1,8,5,1,1,1,29,2
281889137.0,1960.0,2,2,6,1,1,1,48,3
281933793.0,1990.0,2,1,2,3,4,6,22,3
282040489.0,2000.0,1,2,2,3,8,1,34,1
282337233.0,1955.0,2,1,2,1,1,1,36,1
282465705.0,1976.0,2,1,6,1,1,1,51,3
282523825.0,1982.0,1,1,2,3,4,1,45,3
282642433.0,1959.0,2,1,4,1,1,1,37,3
283239057.0,1988.0,2,2,2,3,4,6,8,4
283328041.0,1998.0,2,3,5,1,2,1,12,3
283432969.0,1991.0,2,1,5,1,1,1,25,1
283523233.0,1973.0,1,1,5,4,3,6,17,2
283807589.0,1970.0,2,1,4,1,2,1,4,4
283951.0,1959.0,2,2,5,4,4,1,48,3
284208225.0,1968.0,2,2,6,1,2,1,13,3
284215401.0,1997.0,1,1,3,3,3,2,26,2
2843303.0,1958.0,1,4,6,5,3,-1,49,4
284508609.0,1983.0,1,3,5,3,4,6,6,4
284670385.0,2002.0,1,4,2,1,1,6,26,2
284804833.0,1993.0,2,1,5,1,2,1,33,1
285625365.0,1996.0,2,1,5,2,7,2,48,3
286102281.0,2000.0,2,1,3,3,3,1,45,3
286227241.0,1982.0,1,1,1,5,4,6,4,4
286244473.0,1982.0,2,1,6,1,1,1,13,3
286490833.0,2002.0,2,1,3,-1,-1,-1,6,4
286580901.0,1970.0,2,2,6,1,1,1,26,2
286591993.0,1977.0,1,4,1,3,3,6,4,4
286877073.0,1963.0,1,1,2,2,7,2,24,3
287108597.0,1982.0,1,3,2,1,1,1,6,4
287217329.0,1978.0,2,4,5,5,8,6,6,4
287285341.0,1977.0,1,1,5,1,1,1,12,3
2873277.0,1967.0,2,1,2,1,1,6,6,4
287473937.0,1977.0,2,1,3,3,5,2,25,1
2876033.0,1958.0,2,1,5,2,6,2,27,2
287776541.0,1974.0,1,1,3,4,3,1,48,3
287888969.0,1960.0,1,1,5,4,5,2,39,2
287963033.0,1958.0,2,1,5,1,1,1,12,3
288292769.0,1986.0,2,1,3,1,1,1,24,3
288293957.0,1967.0,1,4,6,1,2,1,53,4
288319953.0,2000.0,2,6,3,3,3,1,51,3
288351365.0,1999.0,2,1,5,1,2,6,18,2
288954341.0,1980.0,2,1,6,3,5,2,6,4
288958305.0,2002.0,1,3,3,1,1,6,48,3
288967217.0,1982.0,2,3,3,1,1,6,22,3
289059885.0,1982.0,1,1,3,-1,-1,-1,40,3
289143385.0,2001.0,1,3,2,3,4,1,34,1
289245653.0,1983.0,1,1,5,-1,-1,-1,39,2
289407473.0,1977.0,1,1,6,1,1,1,17,2
289453645.0,1998.0,1,1,3,2,7,6,8,4
289456517.0,1995.0,1,3,5,1,2,1,6,4
289474569.0,1996.0,1,3,3,1,2,6,12,3
289575093.0,1985.0,1,1,6,1,1,1,39,2
2895795.0,1972.0,2,1,3,3,3,1,39,2
289592077.0,1961.0,1,1,5,2,6,2,29,2
290100081.0,2003.0,2,1,1,3,3,-1,27,2
290267513.0,1971.0,1,1,6,2,7,2,27,2
290371629.0,1997.0,2,7,5,3,3,1,13,3
290400241.0,1983.0,2,4,6,1,1,1,41,4
290773741.0,1999.0,2,1,2,3,3,3,49,4
290858729.0,1974.0,2,1,5,1,1,1,27,2
2909235.0,1950.0,2,1,2,1,2,6,17,2
290990621.0,1988.0,1,1,3,3,3,1,13,3
2912283.0,1961.0,2,1,4,3,5,6,46,2
291606053.0,1993.0,1,3,3,5,4,6,55,2
291624553.0,1979.0,1,1,6,3,4,1,42,1
291634193.0,1992.0,2,2,4,3,4,1,22,3
292051745.0,2000.0,2,6,1,-1,-1,-1,41,4
292069629.0,1975.0,2,1,2,1,2,6,42,1
292187605.0,1979.0,1,2,1,5,8,6,37,3
292286781.0,1990.0,1,4,1,5,3,-1,36,1
292539833.0,1986.0,1,1,3,2,6,6,37,3
292750001.0,2002.0,1,1,2,3,4,6,47,3
2928249.0,1950.0,2,1,2,2,7,2,48,3
293084321.0,1985.0,1,1,5,3,5,2,17,2
294487.0,1947.0,2,1,5,1,1,1,37,3
294765837.0,1992.0,2,3,2,3,4,6,9,1
295189309.0,1982.0,1,7,2,2,7,6,36,1
295670949.0,1963.0,1,1,2,1,1,1,29,2
2956723.0,1939.0,2,1,2,1,1,1,48,3
295867337.0,2001.0,2,3,3,2,6,6,56,4
296069.0,1951.0,1,1,2,2,6,2,39,2
296066285.0,1982.0,2,1,4,5,5,6,32,4
296125949.0,1949.0,1,1,4,2,6,2,36,1
296344249.0,2000.0,1,2,3,3,4,1,25,1
296716165.0,1941.0,2,1,2,-1,-1,-1,17,2
296769933.0,2000.0,1,2,2,2,6,6,10,3
297230125.0,1997.0,1,1,2,3,4,2,12,3
297934681.0,1982.0,2,4,6,2,7,-1,17,2
2984703.0,1985.0,2,1,4,1,1,1,29,2
299166821.0,1945.0,2,1,6,1,1,1,12,3
300112505.0,1989.0,2,1,3,2,6,2,12,3
300768845.0,1971.0,1,3,3,2,6,2,20,2
300780241.0,1969.0,1,1,3,-1,-1,-1,42,1
301012253.0,1984.0,2,1,2,2,7,2,49,4
301021117.0,1998.0,2,1,1,5,8,6,42,1
301066041.0,1970.0,2,1,6,1,1,1,17,2
301913121.0,1993.0,2,1,4,-1,-1,-1,5,3
302119225.0,1950.0,1,1,3,3,5,2,53,4
302182753.0,1980.0,1,1,3,2,7,2,35,4
302908329.0,1957.0,1,1,2,-1,-1,-1,42,1
303061793.0,1959.0,1,1,5,3,5,2,26,2
303959745.0,1969.0,1,2,2,3,4,6,26,2
304134193.0,1969.0,2,2,6,1,1,-1,12,3
304207261.0,1955.0,2,3,4,1,1,1,48,3
304263645.0,1979.0,2,3,2,1,1,1,25,1
